OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\POLARIS
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, C:\Users\msn\.codex\memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e4f13-dba2-7e42-acc7-28296db88ef3
--------
user
# Codex DESIGN+DIFF review — I-p2-012 (#751): KG stylesheet aligned to #742

HARD ITERATION CAP: 5. iter 1. APPROVE iff zero P0/P1 (the brief-locked palette implemented faithfully + ordering correct). Final line MERGE AUTHORIZED if mergeable. Canonical-diff-sha256 `b46a78037bcbf8615664b0a4252bb8f9d67d9283ed8b3d2030a91366c4fb92b1`. web/ only. Single file: graph_styles.ts (claim_graph.tsx logic unchanged). Visual verifies in-context at the KG page #758.

## Diff implements the iter-5-APPROVE'd plan
- node fills lightness-tiered slates (all >=3:1): sentence #475569, source #334155, section #1e293b (light label #f8fafc), frame #64748b (light label #f8fafc). sentence/source labels stay dark below-node on white.
- state borders ORDERED search-hit #a16207 → snowball #1f7a44 → selected #c8102e LAST (red wins precedence).
- edges cites #475569, contradicts #a16207 (amber not red), section_member #64748b dashed full-opacity.
- bibliography_missing fill #94a3b8 + dashed border #475569.

## Review focus
1. Faithful to the iter-5 plan? selected ordered LAST (red always wins over snowball/search)? all values >=3:1 on white (incl. light labels on dark section/frame)?
2. contradiction amber not red (red stays scarce = selection only)?
3. No claim_graph.tsx logic change. Any P0/P1.

## Output schema
```yaml
verdict: APPROVE | REQUEST_CHANGES
novel_p0: [...]
continuing_p0: [...]
p1: [...]
p2: [...]
merge_decision: MERGE AUTHORIZED | DO NOT MERGE
```

codex
I’ll verify the touched files and inspect the stylesheet diff against the brief, then I’ll check ordering/precedence and contrast-sensitive colors directly in the code.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'git diff --name-only' in C:\POLARIS
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'git status --short' in C:\POLARIS
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg -n "search|snowball|selected|bibliography_missing|contradict|section_member|sentence|source|section|frame" web' in C:\POLARIS
 succeeded in 2131ms:
web\AGENTS.md:17:Every content/quality evaluation MUST be a **line-by-line, claim-by-claim, citation-by-citation, reasoning-step-by-reasoning-step** audit against the **actually-fetched source content** using the highest industrial benchmarks (PRISMA 2020, AMSTAR-2, GRADE per claim, ICMJE, ICH-GCP, Cochrane RoB 2 / ROBINS-I / QUADAS-2, jurisdiction-specific frameworks: FDA label, EMA SmPC, Health Canada PM, NICE TA, MHRA AR, TGA PI, PMDA review, NMPA labeling).
web\AGENTS.md:23:**STRICTLY BANNED:** word counts, citation counts, unique-source counts, pattern presence ("does the report mention X?"), sample-based audits ("we audited 5 of 50 claims"), string-presence checks (PASS/FAIL on "does it cite [N]?"), metadata comparison ("ChatGPT has 27 contradictions, POLARIS has 3, so ChatGPT is better"), spot-checking, "looks coherent" assertions without reading every cited span.
web\AGENTS.md:33:3. **Smoke test offline** (single sentence/section), NOT a full sweep, before claiming the change works.
web\AGENTS.md:51:- **Resource discipline (CPU/RAM/GPU)** per CLAUDE.md §8.4 (added 2026-05-06): one `codex exec` at a time; kill leftover python/node/codex processes between iters; no heavy ML/CUDA processes in autonomous loops; track long-running dev servers and kill before next Issue; pre/post-task `Get-Process` inventory.
web\middleware.ts:3:// Listed routes (/charts_test/*, /sentence_hover_test/*,
web\middleware.ts:12:// and needs `/sentence_hover_test/perf` to work). Real production
web\middleware.ts:32:    "/sentence_hover_test",
web\app\page.tsx:120:              token tied to a primary source, checked by a two-family evidence
web\app\page.tsx:126:              data-testid="home-hero-search"
web\app\page.tsx:131:                type="search"
web\app\page.tsx:132:                aria-label="Research question"
web\app\page.tsx:133:                placeholder="Ask a research question…"
web\app\page.tsx:140:          </section>
web\app\page.tsx:144:          <section
web\app\page.tsx:154:                Research templates
web\app\page.tsx:229:          </section>
web\app\page.tsx:234:            <span>POLARIS · Sovereign Canadian deep research</span>
web\tests\e2e\multi_source_panel.spec.ts:3:test("Multi-source claim badge shows distinct source count and opens cross-ref panel", async ({
web\tests\e2e\multi_source_panel.spec.ts:6:  await page.goto("/sentence_hover_test");
web\tests\e2e\multi_source_panel.spec.ts:8:  const row = page.locator('[data-sentence-id="sec_x:31"]');
web\tests\e2e\multi_source_panel.spec.ts:9:  const badge = row.getByTestId("multi-source-sec_x:31");
web\tests\e2e\multi_source_panel.spec.ts:11:  await expect(badge).toContainText("5 sources");
web\tests\e2e\multi_source_panel.spec.ts:13:  // Sentences with <3 distinct sources MUST NOT render the badge.
web\tests\e2e\multi_source_panel.spec.ts:14:  // sec_x:0 cites src-0 only (1 source).
web\tests\e2e\multi_source_panel.spec.ts:17:      .locator('[data-sentence-id="sec_x:0"]')
web\tests\e2e\multi_source_panel.spec.ts:18:      .getByTestId("multi-source-sec_x:0"),
web\tests\e2e\multi_source_panel.spec.ts:24:  await expect(page.getByTestId("sentence-inspector-sheet")).toHaveCount(0);
web\tests\e2e\multi_source_panel.spec.ts:26:  await expect(page.getByTestId("multi-source-pane")).toBeVisible();
web\tests\e2e\multi_source_panel.spec.ts:27:  await expect(page.getByTestId("multi-source-pane-title")).toContainText(
web\tests\e2e\multi_source_panel.spec.ts:28:    "Multi-source claim — 5 sources",
web\tests\e2e\multi_source_panel.spec.ts:33:      page.getByTestId(`multi-source-pane-source-${id}`),
web\tests\e2e\multi_source_panel.spec.ts:36:      page.getByTestId(`multi-source-pane-tier-${id}`),
web\app\pin_replay\components\diff_side_panel.tsx:17:  { key: "section_count_kept", label: "Sections kept", kind: "numeric" },
web\app\pin_replay\components\diff_side_panel.tsx:18:  { key: "section_count_dropped", label: "Sections dropped", kind: "numeric" },
web\app\pin_replay\components\diff_side_panel.tsx:20:    key: "verified_sentence_count",
web\app\pin_replay\components\diff_side_panel.tsx:21:    label: "Verified sentences",
web\app\compare\page.tsx:70:    <section
web\app\compare\page.tsx:79:          Pick two completed runs to see shared vs unique evidence, frame
web\app\compare\page.tsx:80:          coverage overlap, and contradiction counts. This is run-vs-run — for
web\app\compare\page.tsx:140:    </section>
web\app\compare\page.tsx:255:          <EvidenceColumn title="Overlap" ids={result.frame_coverage_overlap} />
web\app\compare\page.tsx:256:          <EvidenceColumn title="Only left" ids={result.only_left_frames} />
web\app\compare\page.tsx:257:          <EvidenceColumn title="Only right" ids={result.only_right_frames} />
web\app\compare\page.tsx:263:          Left contradictions:{" "}
web\app\compare\page.tsx:265:            {result.left_contradictions}
web\app\compare\page.tsx:269:          Right contradictions:{" "}
web\app\compare\page.tsx:271:            {result.right_contradictions}
web\app\sentence_hover_test\_demo_stress.tsx:16:    source_id: `src-${i}`,
web\app\sentence_hover_test\_demo_stress.tsx:20:    title: `Stress source ${i}`,
web\app\sentence_hover_test\_demo_stress.tsx:35:    sources: Array.from({ length: Math.min(n, 50) }, (_, i) => _src(i)),
web\app\sentence_hover_test\_demo_stress.tsx:38:      sources_per_tier: { T1: Math.min(n, 50), T2: 0, T3: 0 },
web\app\sentence_hover_test\_demo_stress.tsx:53:    sections: [
web\app\sentence_hover_test\_demo_stress.tsx:55:        section_id: "sec_stress",
web\app\sentence_hover_test\_demo_stress.tsx:56:        section_title: `Stress section (n=${n})`,
web\app\sentence_hover_test\_demo_stress.tsx:57:        verified_sentences: Array.from({ length: n }, (_, i) => ({
web\app\sentence_hover_test\_demo_stress.tsx:58:          section_id: "sec_stress",
web\app\sentence_hover_test\_demo_stress.tsx:59:          sentence_text: `Stress sentence ${i} cites a source.`,
web\app\sentence_hover_test\_demo_stress.tsx:67:        section_verify_pass_rate: 1.0,
web\app\sentence_hover_test\_demo_stress.tsx:68:        section_status: "verified",
web\app\pin_replay\components\pin_timeseries.tsx:20:  const sentences_points: TimelinePoint[] = sorted.map((s) => ({
web\app\pin_replay\components\pin_timeseries.tsx:22:    value: s.verified_sentence_count,
web\app\pin_replay\components\pin_timeseries.tsx:23:    series: "verified_sentences",
web\app\pin_replay\components\pin_timeseries.tsx:24:    evidence_id: `demo-pin-${s.pin_date}-sentences`,
web\app\pin_replay\components\pin_timeseries.tsx:32:  const sentences_spec = buildTimelineSpec(
web\app\pin_replay\components\pin_timeseries.tsx:33:    "Verified sentences over time",
web\app\pin_replay\components\pin_timeseries.tsx:34:    sentences_points,
web\app\pin_replay\components\pin_timeseries.tsx:40:      <section
web\app\pin_replay\components\pin_timeseries.tsx:46:      </section>
web\app\pin_replay\components\pin_timeseries.tsx:47:      <section
web\app\pin_replay\components\pin_timeseries.tsx:48:        data-testid="pin-timeseries-sentence-count"
web\app\pin_replay\components\pin_timeseries.tsx:51:        <h3 className="text-sm font-medium">Verified sentence count</h3>
web\app\pin_replay\components\pin_timeseries.tsx:52:        <VegaChart spec={sentences_spec} />
web\app\pin_replay\components\pin_timeseries.tsx:53:      </section>
web\app\runs\[runId]\components\run_progress.tsx:46:// Thinking-Toggle collapses the detail. Same source-of-truth as the chip.
web\app\runs\[runId]\components\run_progress.tsx:73:  const sources: { id: string; url: string }[] = [];
web\app\runs\[runId]\components\run_progress.tsx:80:    sources.push({ id, url: asString(e.data.url ?? e.data.source_url) });
web\app\runs\[runId]\components\run_progress.tsx:83:  const sections = events
web\app\runs\[runId]\components\run_progress.tsx:84:    .filter((e) => e.event === "section_complete")
web\app\runs\[runId]\components\run_progress.tsx:86:      section: asString(e.data.section),
web\app\runs\[runId]\components\run_progress.tsx:87:      verified: asNumber(e.data.verified ?? e.data.verified_sentences),
web\app\runs\[runId]\components\run_progress.tsx:94:      section: asString(e.data.section),
web\app\runs\[runId]\components\run_progress.tsx:142:    retrieval: retrievalProgress !== null || sources.length > 0,
web\app\runs\[runId]\components\run_progress.tsx:143:    generation: sections.length > 0,
web\app\runs\[runId]\components\run_progress.tsx:196:  const sourcesRead =
web\app\runs\[runId]\components\run_progress.tsx:197:    sources.length > 0
web\app\runs\[runId]\components\run_progress.tsx:198:      ? sources.length
web\app\runs\[runId]\components\run_progress.tsx:200:        ? asNumber(retrievalProgress.sources_found)
web\app\runs\[runId]\components\run_progress.tsx:202:  const sentencesVerified = sections.length
web\app\runs\[runId]\components\run_progress.tsx:203:    ? sections.reduce((acc, s) => acc + s.verified, 0)
web\app\runs\[runId]\components\run_progress.tsx:207:    <section className="flex flex-col gap-4" data-testid="run-progress">
web\app\runs\[runId]\components\run_progress.tsx:213:          value={sourcesRead === null ? "—" : String(sourcesRead)}
web\app\runs\[runId]\components\run_progress.tsx:217:          value={sentencesVerified === null ? "—" : String(sentencesVerified)}
web\app\runs\[runId]\components\run_progress.tsx:266:                  sources={sources}
web\app\runs\[runId]\components\run_progress.tsx:267:                  sections={sections}
web\app\runs\[runId]\components\run_progress.tsx:279:    </section>
web\app\runs\[runId]\components\run_progress.tsx:336:  sources,
web\app\runs\[runId]\components\run_progress.tsx:337:  sections,
web\app\runs\[runId]\components\run_progress.tsx:343:  sources: { id: string; url: string }[];
web\app\runs\[runId]\components\run_progress.tsx:344:  sections: { section: string; verified: number; dropped: number }[];
web\app\runs\[runId]\components\run_progress.tsx:345:  verifications: { section: string; local: boolean; global: boolean }[];
web\app\runs\[runId]\components\run_progress.tsx:367:      (stageKey === "retrieval" && sources.length > 0) ||
web\app\runs\[runId]\components\run_progress.tsx:368:      (stageKey === "generation" && sections.length > 0) ||
web\app\runs\[runId]\components\run_progress.tsx:388:    if (sources.length === 0)
web\app\runs\[runId]\components\run_progress.tsx:394:        {sources.slice(0, 12).map((s) => (
web\app\runs\[runId]\components\run_progress.tsx:403:        {sources.length > 12 && (
web\app\runs\[runId]\components\run_progress.tsx:405:            + {sources.length - 12} more
web\app\runs\[runId]\components\run_progress.tsx:412:    if (sections.length === 0)
web\app\runs\[runId]\components\run_progress.tsx:414:        <p className="text-muted-foreground text-xs">Drafting sections…</p>
web\app\runs\[runId]\components\run_progress.tsx:418:        {sections.map((s, i) => (
web\app\runs\[runId]\components\run_progress.tsx:420:            key={`${s.section}-${i}`}
web\app\runs\[runId]\components\run_progress.tsx:424:              {s.section || "section"}
web\app\runs\[runId]\components\run_progress.tsx:438:        <li key={`${v.section}-${i}`} className="text-muted-foreground text-xs">
web\app\runs\[runId]\components\run_progress.tsx:440:            {v.section || "section"}
web\app\sentence_hover_test\_demo_perf.tsx:106:            sourceUrl="https://example.org/perf"
web\app\sentence_hover_test\_demo_perf.tsx:108:            sourceTier="T1"
web\app\generation\components\frame_coverage_panel.tsx:21:  source_tier_ineligible:
web\app\generation\components\frame_coverage_panel.tsx:26:    "Search Retraction Watch for replacement source on ${entity_name}; do NOT cite retracted result.",
web\app\generation\components\frame_coverage_panel.tsx:40:  source_tier_ineligible: "Source-tier ineligible",
web\app\generation\components\frame_coverage_panel.tsx:42:  retracted_only: "Only retracted sources",
web\app\generation\components\frame_coverage_panel.tsx:54:  const [selected_gap_idx, set_selected_gap_idx] = useState<number | null>(
web\app\generation\components\frame_coverage_panel.tsx:72:        all_covered ? "frame-coverage-complete" : "frame-coverage-gaps"
web\app\generation\components\frame_coverage_panel.tsx:95:              data-testid="frame-coverage-gap-count"
web\app\generation\components\frame_coverage_panel.tsx:103:          data-testid="frame-coverage-progress"
web\app\generation\components\frame_coverage_panel.tsx:119:                data-testid={`frame-coverage-gap-${idx}`}
web\app\generation\components\frame_coverage_panel.tsx:122:                onClick={() => set_selected_gap_idx(idx)}
web\app\generation\components\frame_coverage_panel.tsx:126:                    set_selected_gap_idx(idx);
web\app\generation\components\frame_coverage_panel.tsx:140:          selected_gap_idx !== null ? (gaps[selected_gap_idx] ?? null) : null
web\app\generation\components\frame_coverage_panel.tsx:144:          set_selected_gap_idx(null);
web\app\generation\components\frame_coverage_panel.tsx:183:        data-testid="frame-gap-detail-sheet"
web\app\generation\components\frame_coverage_panel.tsx:188:          <SheetTitle data-testid="frame-gap-detail-title">
web\app\generation\components\frame_coverage_panel.tsx:192:            Documented unblock action for this frame coverage gap.
web\app\generation\components\frame_coverage_panel.tsx:197:            <p data-testid="frame-gap-detail-body" className="text-foreground">
web\app\generation\components\frame_coverage_panel.tsx:201:              data-testid="frame-gap-action"
web\app\generation\components\frame_coverage_panel.tsx:208:                data-testid="frame-gap-copy-button"
web\app\generation\components\frame_coverage_panel.tsx:216:                  data-testid="frame-gap-copy-confirm"
web\tests\e2e\p2c_001_chain.spec.ts:37:  await page.goto("/sentence_hover_test/evidence_tooltip");
web\app\runs\[runId]\graph\page.tsx:16:import { snowballNeighbors } from "./components/snowball";
web\app\runs\[runId]\graph\page.tsx:48:              POLARIS — F-snowball
web\app\runs\[runId]\graph\page.tsx:103:  const searchInputRef = useRef<HTMLInputElement>(null);
web\app\runs\[runId]\graph\page.tsx:113:          ref={searchInputRef}
web\app\runs\[runId]\graph\page.tsx:114:          type="search"
web\app\runs\[runId]\graph\page.tsx:116:          value={state.search_query}
web\app\runs\[runId]\graph\page.tsx:127:          disabled={!state.selected_node_id}
web\app\runs\[runId]\graph\page.tsx:129:            if (state.selected_node_id)
web\app\runs\[runId]\graph\page.tsx:130:              router.push(inspectorHref(state.selected_node_id));
web\app\runs\[runId]\graph\page.tsx:138:          disabled={!state.selected_node_id}
web\app\runs\[runId]\graph\page.tsx:140:            if (!state.selected_node_id) return;
web\app\runs\[runId]\graph\page.tsx:142:              snowballNeighbors(payload, state.selected_node_id, 2),
web\app\runs\[runId]\graph\page.tsx:146:          Expand snowball (2 hops)
web\app\runs\[runId]\graph\page.tsx:148:        {state.snowball_highlight_ids && (
web\app\runs\[runId]\graph\page.tsx:154:            Clear ({state.snowball_highlight_ids.size} nodes)
web\app\runs\[runId]\graph\page.tsx:162:          selectedNodeId={state.selected_node_id}
web\app\runs\[runId]\graph\page.tsx:163:          searchQuery={state.search_query}
web\app\runs\[runId]\graph\page.tsx:164:          snowballHighlightIds={state.snowball_highlight_ids}
web\app\runs\[runId]\graph\page.tsx:173:          searchInputRef={searchInputRef}
web\app\sentence_hover_test\_demo_evidence_tooltip.tsx:28:            sourceUrl="https://www.cochrane.org/CD-demo-1"
web\app\sentence_hover_test\_demo_evidence_tooltip.tsx:29:            sourceTier="T1"
web\app\runs\[runId]\components\followup_panel.tsx:65:    <section
web\app\runs\[runId]\components\followup_panel.tsx:104:    </section>
web\app\sentence_hover_test\_demo.tsx:8:// I-f5-007: keep the "normal" demo source ALWAYS fresh so the stale badge
web\app\sentence_hover_test\_demo.tsx:9:// only renders for sources we explicitly mark stale. Pin to ~30 days ago.
web\app\sentence_hover_test\_demo.tsx:13:// Pin the stale demo source to 3 years ago — well past the 730-day cutoff.
web\app\sentence_hover_test\_demo.tsx:23:    source_id: `src-${i}`,
web\app\sentence_hover_test\_demo.tsx:39:  source_id: "src-retracted",
web\app\sentence_hover_test\_demo.tsx:55:  source_id: "src-paywalled",
web\app\sentence_hover_test\_demo.tsx:70:  source_id: "src-stale",
web\app\sentence_hover_test\_demo.tsx:87:  sources: [
web\app\sentence_hover_test\_demo.tsx:95:    sources_per_tier: { T1: 13, T2: 0, T3: 0 },
web\app\sentence_hover_test\_demo.tsx:110:  sections: [
web\app\sentence_hover_test\_demo.tsx:112:      section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:113:      section_title: "Test section",
web\app\sentence_hover_test\_demo.tsx:114:      verified_sentences: [
web\app\sentence_hover_test\_demo.tsx:116:          // Sentence 5: src-5 token span 0-50; sentence 9: src-ghost (missing-source path).
web\app\sentence_hover_test\_demo.tsx:122:            section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:123:            sentence_text: `Test sentence ${i} about aspirin.`,
web\app\sentence_hover_test\_demo.tsx:132:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:133:          sentence_text: "Agreement-true demo sentence.",
web\app\sentence_hover_test\_demo.tsx:141:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:142:          sentence_text: "Disagreement demo sentence.",
web\app\sentence_hover_test\_demo.tsx:153:            cited_sources: ["src-1"],
web\app\sentence_hover_test\_demo.tsx:159:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:160:          sentence_text: "Pending demo sentence.",
web\app\sentence_hover_test\_demo.tsx:166:        // sec_x:13 — multi-span same-source (I-f5-005). Two spans of src-0.
web\app\sentence_hover_test\_demo.tsx:168:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:169:          sentence_text: "Multi-span same-source demo sentence.",
web\app\sentence_hover_test\_demo.tsx:175:        // sec_x:14 — multi-source (I-f5-005). One span of src-1 + one of src-2.
web\app\sentence_hover_test\_demo.tsx:177:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:178:          sentence_text: "Multi-source demo sentence.",
web\app\sentence_hover_test\_demo.tsx:186:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:187:          sentence_text: "These trials together suggest a moderate effect.",
web\app\sentence_hover_test\_demo.tsx:194:        // sec_x:16 — retracted source (I-f5-007).
web\app\sentence_hover_test\_demo.tsx:196:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:197:          sentence_text: "Retracted-source demo sentence.",
web\app\sentence_hover_test\_demo.tsx:203:        // sec_x:17 — stale source >2y (I-f5-007).
web\app\sentence_hover_test\_demo.tsx:205:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:206:          sentence_text: "Stale-source demo sentence.",
web\app\sentence_hover_test\_demo.tsx:222:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:223:          sentence_text: `${surface} assertion demo sentence.`,
web\app\sentence_hover_test\_demo.tsx:230:        // sec_x:23 — paywalled source (I-f5-010 case 1).
web\app\sentence_hover_test\_demo.tsx:232:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:233:          sentence_text: "Paywalled-source demo sentence cites NEJM.",
web\app\sentence_hover_test\_demo.tsx:241:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:242:          sentence_text: "Multi-span with bad span demo sentence.",
web\app\sentence_hover_test\_demo.tsx:250:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:251:          sentence_text: "T1-conflict heuristic demo cites two T1 sources.",
web\app\sentence_hover_test\_demo.tsx:257:        // sec_x:26 — contradiction signal (I-f8-001/I-f8-002).
web\app\sentence_hover_test\_demo.tsx:259:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:260:          sentence_text: "Contradiction demo: ≥2 sources disagree on dose.",
web\app\sentence_hover_test\_demo.tsx:269:          contradiction: {
web\app\sentence_hover_test\_demo.tsx:270:            kind: "multi_source",
web\app\sentence_hover_test\_demo.tsx:272:            disagreeing_source_count: 3,
web\app\sentence_hover_test\_demo.tsx:276:                source_id: "src-0",
web\app\sentence_hover_test\_demo.tsx:277:                source_tier: "T1",
web\app\sentence_hover_test\_demo.tsx:285:                source_id: "src-1",
web\app\sentence_hover_test\_demo.tsx:286:                source_tier: "T2",
web\app\sentence_hover_test\_demo.tsx:294:                source_id: "src-2",
web\app\sentence_hover_test\_demo.tsx:295:                source_tier: "T1",
web\app\sentence_hover_test\_demo.tsx:305:        // sec_x:27 — self-contradiction (I-f8-003).
web\app\sentence_hover_test\_demo.tsx:307:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:308:          sentence_text: "Self-contradiction demo: same source on both sides.",
web\app\sentence_hover_test\_demo.tsx:313:          contradiction: {
web\app\sentence_hover_test\_demo.tsx:314:            kind: "self_contradiction",
web\app\sentence_hover_test\_demo.tsx:316:            disagreeing_source_count: 1,
web\app\sentence_hover_test\_demo.tsx:317:            summary: "Single source contradicts itself across two paragraphs",
web\app\sentence_hover_test\_demo.tsx:320:                source_id: "src-0",
web\app\sentence_hover_test\_demo.tsx:321:                source_tier: "T1",
web\app\sentence_hover_test\_demo.tsx:328:                source_id: "src-0",
web\app\sentence_hover_test\_demo.tsx:329:                source_tier: "T1",
web\app\sentence_hover_test\_demo.tsx:339:        // sec_x:28 — regulatory non-numeric contradiction (I-f8-004).
web\app\sentence_hover_test\_demo.tsx:341:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:342:          sentence_text:
web\app\sentence_hover_test\_demo.tsx:343:            "Regulatory non-numeric contradiction: FDA approved vs not.",
web\app\sentence_hover_test\_demo.tsx:348:          contradiction: {
web\app\sentence_hover_test\_demo.tsx:349:            kind: "multi_source",
web\app\sentence_hover_test\_demo.tsx:351:            disagreeing_source_count: 2,
web\app\sentence_hover_test\_demo.tsx:352:            summary: "FDA-approved per source A, not approved per source B",
web\app\sentence_hover_test\_demo.tsx:355:                source_id: "src-0",
web\app\sentence_hover_test\_demo.tsx:356:                source_tier: "T1",
web\app\sentence_hover_test\_demo.tsx:361:                source_id: "src-1",
web\app\sentence_hover_test\_demo.tsx:362:                source_tier: "T1",
web\app\sentence_hover_test\_demo.tsx:371:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:372:          sentence_text:
web\app\sentence_hover_test\_demo.tsx:378:          contradiction: {
web\app\sentence_hover_test\_demo.tsx:379:            kind: "multi_source",
web\app\sentence_hover_test\_demo.tsx:381:            disagreeing_source_count: 2,
web\app\sentence_hover_test\_demo.tsx:386:                source_id: "src-0",
web\app\sentence_hover_test\_demo.tsx:387:                source_tier: "T1",
web\app\sentence_hover_test\_demo.tsx:393:                source_id: "src-1",
web\app\sentence_hover_test\_demo.tsx:394:                source_tier: "T1",
web\app\sentence_hover_test\_demo.tsx:405:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:406:          sentence_text:
web\app\sentence_hover_test\_demo.tsx:412:          contradiction: {
web\app\sentence_hover_test\_demo.tsx:413:            kind: "multi_source",
web\app\sentence_hover_test\_demo.tsx:415:            disagreeing_source_count: 2,
web\app\sentence_hover_test\_demo.tsx:419:                source_id: "src-0",
web\app\sentence_hover_test\_demo.tsx:420:                source_tier: "T1",
web\app\sentence_hover_test\_demo.tsx:427:                source_id: "src-1",
web\app\sentence_hover_test\_demo.tsx:428:                source_tier: "T1",
web\app\sentence_hover_test\_demo.tsx:438:        // sec_x:31 — multi-source corroboration (I-f6-004). 5 distinct sources.
web\app\sentence_hover_test\_demo.tsx:440:          section_id: "sec_x",
web\app\sentence_hover_test\_demo.tsx:441:          sentence_text:
web\app\sentence_hover_test\_demo.tsx:442:            "Multi-source corroboration: five independent T1 reviews concur on Drug X efficacy.",
web\app\sentence_hover_test\_demo.tsx:455:      section_verify_pass_rate: 1.0,
web\app\sentence_hover_test\_demo.tsx:456:      section_status: "verified",
web\app\sentence_hover_test\_demo.tsx:464:  frame_coverage: {
web\app\generation\components\multi_source_panel.tsx:28:    const list = grouped.get(tok.source_id) ?? [];
web\app\generation\components\multi_source_panel.tsx:30:    grouped.set(tok.source_id, list);
web\app\generation\components\multi_source_panel.tsx:36:  source_id,
web\app\generation\components\multi_source_panel.tsx:37:  source,
web\app\generation\components\multi_source_panel.tsx:40:  source_id: string;
web\app\generation\components\multi_source_panel.tsx:41:  source: RetrievalSource | undefined;
web\app\generation\components\multi_source_panel.tsx:44:  if (!source) {
web\app\generation\components\multi_source_panel.tsx:47:        data-testid={`multi-source-pane-missing-${source_id}`}
web\app\generation\components\multi_source_panel.tsx:50:        Source not found in evidence pool: <code>{source_id}</code>
web\app\generation\components\multi_source_panel.tsx:54:  const text = source.full_text ?? source.snippet ?? "";
web\app\generation\components\multi_source_panel.tsx:57:      data-testid={`multi-source-pane-source-${source_id}`}
web\app\generation\components\multi_source_panel.tsx:62:          href={source.url}
web\app\generation\components\multi_source_panel.tsx:66:          title={source.url}
web\app\generation\components\multi_source_panel.tsx:68:          <code>{source.source_id}</code> · {source.domain}
web\app\generation\components\multi_source_panel.tsx:71:          data-testid={`multi-source-pane-tier-${source_id}`}
web\app\generation\components\multi_source_panel.tsx:72:          className={`rounded-full border px-2 py-0.5 text-[10px] tracking-widest uppercase ${TIER_TONE[source.tier]}`}
web\app\generation\components\multi_source_panel.tsx:74:          {source.tier}
web\app\generation\components\multi_source_panel.tsx:78:        <strong className="text-foreground">{source.title}</strong>
web\app\generation\components\multi_source_panel.tsx:79:        {source.publication_date ? <> · {source.publication_date}</> : null}
web\app\generation\components\multi_source_panel.tsx:89:                data-testid={`multi-source-pane-span-out-of-range-${source_id}-${j}`}
web\app\generation\components\multi_source_panel.tsx:100:              data-testid={`multi-source-pane-span-${source_id}-${j}`}
web\app\generation\components\multi_source_panel.tsx:117:  sentence_text,
web\app\generation\components\multi_source_panel.tsx:123:  sentence_text: string;
web\app\generation\components\multi_source_panel.tsx:127:  const sources_by_id = new Map<string, RetrievalSource>();
web\app\generation\components\multi_source_panel.tsx:129:    for (const s of pool.sources) sources_by_id.set(s.source_id, s);
web\app\generation\components\multi_source_panel.tsx:134:        data-testid="multi-source-pane"
web\app\generation\components\multi_source_panel.tsx:139:          <SheetTitle data-testid="multi-source-pane-title">
web\app\generation\components\multi_source_panel.tsx:140:            Multi-source claim — {distinct_count} sources
web\app\generation\components\multi_source_panel.tsx:143:            All distinct sources cited by this claim. Each row shows the cited
web\app\generation\components\multi_source_panel.tsx:144:            span(s) drawn from that source.
web\app\generation\components\multi_source_panel.tsx:149:            data-testid="multi-source-pane-sentence"
web\app\generation\components\multi_source_panel.tsx:152:            {sentence_text}
web\app\generation\components\multi_source_panel.tsx:155:            {Array.from(grouped.entries()).map(([source_id, toks]) => (
web\app\generation\components\multi_source_panel.tsx:157:                key={source_id}
web\app\generation\components\multi_source_panel.tsx:158:                source_id={source_id}
web\app\generation\components\multi_source_panel.tsx:159:                source={sources_by_id.get(source_id)}
web\app\generation\components\sentence_inspector.tsx:20:  invalid_token: "Invalid token (source not in pool)",
web\app\generation\components\sentence_inspector.tsx:29:  T2: "Peer-reviewed primary research (RCTs, cohorts, meta-analyses)",
